Duplicate Group,File 1,File 2,Similarity %,Type,Recommendation,Priority,Effort,Action,Notes
GROUP-001,agents/curator/.curator-only,domains/postgresql/.curator-only,100%,Exact duplicate,"KEEP - Curator marker files (legitimate)",N/A,0 min,KEEP,"Curator marker files in multiple domains are intentional"
GROUP-001,agents/curator/.curator-only,domains/python/.curator-only,100%,Exact duplicate,"KEEP - Curator marker files (legitimate)",N/A,0 min,KEEP,"Curator marker files in multiple domains are intentional"
GROUP-001,agents/curator/.curator-only,domains/universal/.curator-only,100%,Exact duplicate,"KEEP - Curator marker files (legitimate)",N/A,0 min,KEEP,"Curator marker files in multiple domains are intentional"
GROUP-001,agents/curator/.curator-only,tools/.curator-only,100%,Exact duplicate,"KEEP - Curator marker files (legitimate)",N/A,0 min,KEEP,"Curator marker files in multiple domains are intentional"
GROUP-002,.legacy/.claude/references/.gitkeep,.legacy/.claude/standards-gitkeep.bak,100%,Exact duplicate,"DELETE both - Empty files",Low,5 min,DELETE,"Both are empty files, not needed"
GROUP-003,.legacy/.claude/commands/kb-validate.md,domains/claude-code/commands/kb-validate.md,100%,Migrated content,"DELETE legacy copy",High,5 min,DELETE,"Migrated to domains/claude-code/"
GROUP-003,.legacy/.claude/commands/kb-validate.md,docs/integration/for-projects/command-templates/kb-validate.md,100%,Migrated content,"DELETE extra copy",Medium,5 min,DELETE,"Keep in domains/claude-code/ only"
GROUP-004,.legacy/.claude/commands/kb-search.md,domains/claude-code/commands/kb-search.md,100%,Migrated content,"DELETE legacy copy",High,5 min,DELETE,"Migrated to domains/claude-code/"
GROUP-004,.legacy/.claude/commands/kb-search.md,docs/integration/for-projects/command-templates/kb-search.md,100%,Migrated content,"DELETE extra copy",Medium,5 min,DELETE,"Keep in domains/claude-code/ only"
GROUP-005,.legacy/.claude/commands/add-hook.md,domains/claude-code/commands/add-hook.md,100%,Migrated content,"DELETE legacy copy",High,5 min,DELETE,"Migrated to domains/claude-code/"
GROUP-006,.legacy/.claude/commands/kb-query.md,domains/claude-code/commands/kb-query.md,100%,Migrated content,"DELETE legacy copy",High,5 min,DELETE,"Migrated to domains/claude-code/"
GROUP-007,.legacy/.claude/commands/retrospective.md,domains/claude-code/commands/retrospective.md,100%,Migrated content,"DELETE legacy copy",High,5 min,DELETE,"Migrated to domains/claude-code/"
GROUP-008,.legacy/.claude/commands/create-skill.md,domains/claude-code/commands/create-skill.md,100%,Migrated content,"DELETE legacy copy",High,5 min,DELETE,"Migrated to domains/claude-code/"
GROUP-009,.legacy/.claude/commands/kb-create.md,domains/claude-code/commands/kb-create.md,100%,Migrated content,"DELETE legacy copy",High,5 min,DELETE,"Migrated to domains/claude-code/"
GROUP-010,.legacy/.claude/commands/kb-index.md,domains/claude-code/commands/kb-index.md,100%,Migrated content,"DELETE legacy copy",High,5 min,DELETE,"Migrated to domains/claude-code/"
GROUP-011,.legacy/.claude/commands/review-claude-setup.md,domains/claude-code/commands/review-claude-setup.md,100%,Migrated content,"DELETE legacy copy",High,5 min,DELETE,"Migrated to domains/claude-code/"
GROUP-012,.legacy/.claude/commands/kb-sync.md,domains/claude-code/commands/kb-sync.md,100%,Migrated content,"DELETE legacy copy",High,5 min,DELETE,"Migrated to domains/claude-code/"
GROUP-013,.legacy/.claude/agents/subagents/README.md,domains/claude-code/agent-instructions/subagents/README.md,100%,Migrated content,"DELETE legacy copy",High,5 min,DELETE,"Migrated to domains/claude-code/"
GROUP-014,.legacy/.claude/agents/subagents/VALIDATOR.md,domains/claude-code/agent-instructions/subagents/VALIDATOR.md,100%,Migrated content,"DELETE legacy copy",High,5 min,DELETE,"Migrated to domains/claude-code/"
GROUP-015,.legacy/.claude/agents/subagents/KNOWLEDGE-CURATOR.md,domains/claude-code/agent-instructions/subagents/KNOWLEDGE-CURATOR.md,100%,Migrated content,"DELETE legacy copy",High,5 min,DELETE,"Migrated to domains/claude-code/"
